

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
jmp, , , L229;
L229:
<=, t537, t544, heap; // guardando el caracter 
+, t537, 1, t537; // incremnetnado la pos del arreglo
+, t543, 1, t543; // incrementando la pos de la cadena
=>, t543, t544, heap; // sacandor el caracter del heap cadena
jmp, , , L227;
jmp, , , L230;
L230:
<= , t537, 36, heap; // extraaaaaaaaaaa
jmp, , , L228;
L228:
+, P, 3, t545;
=>, t545, t546, stack; 
=>, t546, t547, heap; 
=>, t547, t548, heap; // valor de size del arreglo salida
+, t547, 1, t549; // apuntador donde inicia el arreglo salida
=>, t549, t550, heap; // primer caracter del arreglo salida
+, H, 0, t551;
+, H, 1, t552;
<=, t551, t552, heap; 
+, H, 1, H;
+, 0, 0, t553;
<=, H, t553, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L231:
jne, t550, 36, L232;
jmp, , , L233;
L232:
<=, H, t550, heap; // ingresando el caracter 
+, H, 1, H;
+, t553, 1, t553; // incrementando en uno el size de la nueva cadena
+, t549, 1, t549;
=>, t549, t550, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L231;
L233:
<=, t552, t553, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t551);
+, P, 3, t554;
=>, t554, t555, stack; 
=>, t555, t556, heap; 
=>, t556, t557, heap; // valor de size del arreglo salida
+, t556, 1, t558; // apuntador donde inicia el arreglo salida
=>, t558, t559, heap; // primer caracter del arreglo salida
+, H, 0, t560;
+, H, 1, t561;
<=, t560, t561, heap; 
+, H, 1, H;
+, 0, 0, t562;
<=, H, t562, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L235:
jne, t559, 36, L236;
jmp, , , L237;
L236:
<=, H, t559, heap; // ingresando el caracter 
+, H, 1, H;
+, t562, 1, t562; // incrementando en uno el size de la nueva cadena
+, t558, 1, t558;
=>, t558, t559, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L235;
L237:
<=, t561, t562, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t563; //apuntaodr a cadena 
+, H, 1, t564; //apu donde inicia la cadena
<=, t563, t564, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t565; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 57, heap; //guardadndo 9
+, H, 1, H;
<=, H, 53, heap; //guardadndo 5
+, H, 1, H;
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// ------------ Obtenieido suma de caracteres de una cadena --------
=>, t563, t566, heap; // apunt al heap donde inicia la cadena
+, t566, 1, t567; // pos donde incia la cadena
=>, t567, t568, heap; // valor caracter  de la cadena
+, 0, 0, t569; //acumulador de la cadena
jmp, , , L240;
L240: //etiquera ciclo suma cadena
jne, t568, 36, L241;
jmp, , , L242;
L241:
+, t569, t568, t569; // sumando los caracteres 
+, t567, 1, t567; // sumando una posicion
=>, t567, t568, heap; // obteniendo el valor del caracter 
jmp, , , L240;
L242:
// ------------ Obtenieido suma de caracteres de una cadena --------
=>, t560, t570, heap; // apunt al heap donde inicia la cadena
+, t570, 1, t571; // pos donde incia la cadena
=>, t571, t572, heap; // valor caracter  de la cadena
+, 0, 0, t573; //acumulador de la cadena
jmp, , , L243;
L243: //etiquera ciclo suma cadena
jne, t572, 36, L244;
jmp, , , L245;
L244:
+, t573, t572, t573; // sumando los caracteres 
+, t571, 1, t571; // sumando una posicion
=>, t571, t572, heap; // obteniendo el valor del caracter 
jmp, , , L243;
L245:
je, t573, t569, L238;
jmp, , , L239;
L238:

// Resolviendo una cadena 
+, H, 0, t574; //apuntaodr a cadena 
+, H, 1, t575; //apu donde inicia la cadena
<=, t574, t575, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 16, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t576; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 57, heap; //guardadndo 9
+, H, 1, H;
<=, H, 53, heap; //guardadndo 5
+, H, 1, H;
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t574);
jmp, , , L234; // salida del if
L239:

// Resolviendo una cadena 
+, H, 0, t577; //apuntaodr a cadena 
+, H, 1, t578; //apu donde inicia la cadena
<=, t577, t578, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t579; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t577);
L234:
L185:

L184:
end, , Operaciones_vacio_operaciones_conjuntas




begin, , , Inicio_PRINCIPAL

// ----------- Instancia a una variable local --------------
+, p, 0, t580; // pos de op
<=, t580, h, stack; //guardando referencia del heap para el objeto op
+, h, 1, t581; // guardo la posicion donde inicia el objeto 
<=, h, t581, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 0, h; // reservando espacio para el objeto op
//Ingresando referencia al this del objeto op
+, p, 0, t582; // pos de op
=>, t582, t583, stack; // obteniendo apuntador de op
+, p, 2, t584; // simulando cambio de ambito
+, t584, 0, t585; //pos del this de op
<=, t585, t583, stack; // insertando apuntador del heap al stack del obeto op
// No posee parametros 
+, p, 2, p; // simulando cambio de ambito
call, , , Operaciones_vacio_operaciones;
-, p, 2, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 0, t586; // pos del objeto
=>, t586, t588, stack; //apuntador al heap del obejto
+, P, 6, t589;
+, t589, 0, t590;
<=, t590, t588, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 6, P;
call, , , Operaciones_vacio_aritmeticas;
+, P, 5, t591;
=>, t591, t592, stack; // valor del return
-, P, 6, P;
=>, t591, t593, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t594; // pos del objeto
=>, t594, t596, stack; //apuntador al heap del obejto
+, P, 2, t597;
+, t597, 0, t598;
<=, t598, t596, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 2, P;
call, , , Operaciones_vacio_operaciones_relacionales;
+, P, 1, t599;
=>, t599, t600, stack; // valor del return
-, P, 2, P;
=>, t599, t601, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t602; // pos del objeto
=>, t602, t604, stack; //apuntador al heap del obejto
+, P, 2, t605;
+, t605, 0, t606;
<=, t606, t604, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 2, P;
call, , , Operaciones_vacio_operaciones_logicas;
+, P, 1, t607;
=>, t607, t608, stack; // valor del return
-, P, 2, P;
=>, t607, t609, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t610; // pos del objeto
=>, t610, t612, stack; //apuntador al heap del obejto
+, P, 5, t613;
+, t613, 0, t614;
<=, t614, t612, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 5, P;
call, , , Operaciones_vacio_operaciones_conjuntas;
+, P, 4, t615;
=>, t615, t616, stack; // valor del return
-, P, 5, P;
=>, t615, t617, stack; // valor a retoranar del acceso
// ----------- Instancia a una variable local --------------
+, p, 1, t618; // pos de fun
<=, t618, h, stack; //guardando referencia del heap para el objeto fun
+, h, 1, t619; // guardo la posicion donde inicia el objeto 
<=, h, t619, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 0, h; // reservando espacio para el objeto fun
//Ingresando referencia al this del objeto fun
+, p, 1, t620; // pos de fun
=>, t620, t621, stack; // obteniendo apuntador de fun
+, p, 2, t622; // simulando cambio de ambito
+, t622, 0, t623; //pos del this de fun
<=, t623, t621, stack; // insertando apuntador del heap al stack del obeto fun
// No posee parametros 
+, p, 2, p; // simulando cambio de ambito
call, , , Funciones_vacio_funciones;
-, p, 2, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 1, t624; // pos del objeto
=>, t624, t626, stack; //apuntador al heap del obejto
+, P, 3, t627;
+, t627, 0, t628;
<=, t628, t626, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 3, P;
call, , , Funciones_vacio_saludo;
+, P, 2, t629;
=>, t629, t630, stack; // valor del return
-, P, 3, P;
=>, t629, t631, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 1, t632; // pos del objeto
=>, t632, t634, stack; //apuntador al heap del obejto
+, P, 7, t635;
+, t635, 0, t636;
<=, t636, t634, stack; // pasadon como refeenria el valor del this
// No posee parametros 
+, P, 7, P;
call, , , Funciones_vacio_ciclo_vida;
+, P, 6, t637;
=>, t637, t638, stack; // valor del return
-, P, 7, P;
=>, t637, t639, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 1, t640; // pos del objeto
=>, t640, t642, stack; //apuntador al heap del obejto
+, P, 4, t643;
+, t643, 0, t644;
<=, t644, t642, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 4, t645; // size de funcion actual
+, t645, 1, t646; //pos del parametro 1
<=, t646, 10, stack; // asignado al stack el parametro
+, P, 4, P;
call, , , Funciones_decimal_factorial2_entero;
+, P, 3, t647;
=>, t647, t648, stack; // valor del return
-, P, 4, P;
=>, t647, t649, stack; // valor a retoranar del acceso
print("%f", t649);

L246:
end, , Inicio_PRINCIPAL




begin, , , Funciones_vacio_funciones


L247:
end, , Funciones_vacio_funciones




begin, , , Funciones_decimal_factorial2_entero

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t650; // pos de n
=>, t650, t651, stack; // valor de lo que trae en el stack n
je, t651, 0, L250;
jmp, , , L251;
L250:

// RESOLVIENDO UN RETORNO
+, P, 3, t652; // pos de retorno de a funcion Funciones_decimal_factorial2_entero
<=, t652, 1, stack; //asignando el retorno con su valor
jmp, , , L248;
jmp, , , L249; // salida del if
L251:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t653; // pos de i
+, P, 0, t654;
=>, t654, t655, stack; 
+, P, 4, t656;
+, t655, 0, t657;
<=, t656, t655, stack; 
// Asignando parametros de llamada a funcion  
+, p, 4, t658; // size de funcion actual
+, t658, 1, t659; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t660; // pos de n
=>, t660, t661, stack; // valor de lo que trae en el stack n
-, t661, 1, t662;
<=, t659, t662, stack; // asignado al stack el parametro
+, P, 4, P;
call, , , Funciones_decimal_factorial2_entero;
+, P, 3, t663;
=>, t663, t664, stack; // valor del return
-, P, 4, P;
// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t665; // pos de n
=>, t665, t666, stack; // valor de lo que trae en el stack n
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t667; // pos de i
=>, t667, t668, stack; // valor de lo que trae en el stack i
*, t666, t668, t669;
L249:

L248:
end, , Funciones_decimal_factorial2_entero




begin, , , Funciones_decimal_factorial_entero

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t670; // pos de fact
<=, t670, 1, stack; // asignando a fact
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t671; // pos de n
=>, t671, t672, stack; // valor de lo que trae en el stack n
je, t672, 0, L254;
jmp, , , L255;
L254:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t673; // pos de fact
<=, t673, 1, stack; // asignando a fact
jmp, , , L253; // salida del if
L255:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t674; // pos de n
=>, t674, t675, stack; // valor de lo que trae en el stack n
 // ------------------ Inicio ciclo repetir contando -----------------
+, P, 4, t676; // pos de k
<=, t676, 1, stack; // asignando con el valor de desde la vairable k
=>, t676, t677, stack; // obteniendo el valor de  desde k
jne, t677, t675, L256;
jmp, , , L257;
L256:
jl, t677, t675, L258;
jmp, , , L259;
L258:
+, 1, 0, t678;
jmp, , , L260;
L259:
+, -1, 0, t678;
jmp, , , L260;
L260:
-, t675, t677, t679;
*, t679, t678, t679;
+, 0, 0, t680; // iniciando la viairrble pivote del ciclo repetir contando
L261:
jle, t680, t679, L262;
jmp, , , L263;
L262:
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t681; // pos de fact
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t682; // pos de fact
=>, t682, t683, stack; // valor de lo que trae en el stack fact
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t684; // pos de k
=>, t684, t685, stack; // valor de lo que trae en el stack k
*, t683, t685, t686;
<=, t681, t686, stack; // asignando a fact
L264:
+, t677, t678, t677; // nuevo valor de la variable del ciclo k
+, t680, 1, t680;
<=, t676, t677, stack; // asignando a k
jmp, , , L261;
L263:
L257:
L265:
 // ------------------ Fin ciclo repetir contando-----------------
L253:
// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t687; // pos de fact
=>, t687, t688, stack; // valor de lo que trae en el stack fact
+, P, 5, t689; // pos de retorno de a funcion Funciones_decimal_factorial_entero
<=, t689, t688, stack; //asignando el retorno con su valor
jmp, , , L252;

L252:
end, , Funciones_decimal_factorial_entero




begin, , , Funciones_vacio_saludo

// Resolviendo una cadena 
+, H, 0, t690; //apuntaodr a cadena 
+, H, 1, t691; //apu donde inicia la cadena
<=, t690, t691, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 10, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t692; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 48, heap; //guardadndo 0
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t690);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t693; // pos de conta
<=, t693, 0, stack; // asignando a conta
// ---------- Resolver Hacer Mientras ----------- 
L267:
// --------------------- Inicio evaluar_si --------------------------
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t694; // pos de conta
=>, t694, t695, stack; // valor de lo que trae en el stack conta
je, t695, 0, L271; // verdadero del caso 1
jmp, , , L275; // falsa del caso 1
L275:
je, t695, 1, L272; // verdadero del caso 2
jmp, , , L276; // falsa del caso 2
L276:
je, t695, 2, L273; // verdadero del caso 3
jmp, , , L277; // falsa del caso 3
L277:
je, t695, 3, L274; // verdadero del caso 4
jmp, , , L278; // falsa del caso 4
L278:
jmp, , , L279; // ir al por defecto
L271:
// Resolviendo una cadena 
+, H, 0, t696; //apuntaodr a cadena 
+, H, 1, t697; //apu donde inicia la cadena
<=, t696, t697, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t698; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t696);
jmp, , , L270; // haciendo un romper 
L272:
// Resolviendo una cadena 
+, H, 0, t699; //apuntaodr a cadena 
+, H, 1, t700; //apu donde inicia la cadena
<=, t699, t700, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 7, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t701; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t699);
jmp, , , L270; // haciendo un romper 
L273:
// Resolviendo una cadena 
+, H, 0, t702; //apuntaodr a cadena 
+, H, 1, t703; //apu donde inicia la cadena
<=, t702, t703, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 3, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t704; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t702);
jmp, , , L270; // haciendo un romper 
L274:
// Resolviendo una cadena 
+, H, 0, t705; //apuntaodr a cadena 
+, H, 1, t706; //apu donde inicia la cadena
<=, t705, t706, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 11, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t707; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t705);
jmp, , , L270; // haciendo un romper 
L279:
// Resolviendo una cadena 
+, H, 0, t708; //apuntaodr a cadena 
+, H, 1, t709; //apu donde inicia la cadena
<=, t708, t709, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 20, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t710; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
