

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
jle, t1048, t1040, L367;
jmp, , , L368;
jmp, , , L367;
L367:
jne, t1050, 34, L369;
jmp, , , L370;
jmp, , , L369;
L369:
<=, t1041, t1050, heap; // guardando el caracter 
+, t1041, 1, t1041; // incremnetnado la pos del arreglo
+, t1049, 1, t1049; // incrementando la pos de la cadena
=>, t1049, t1050, heap; // sacandor el caracter del heap cadena
jmp, , , L367;
jmp, , , L370;
L370:
jmp, , , L368;
L368:
// Asignando atributo genero
+, p, 0, t1051; //pos this 
=>, t1051, t1052, stack; // apuntador al heap
=>, t1052, t1053, heap; // apuntador donde inicia el objeto
+, t1053, 2, t1054; // pos real  de genero
<=, t1054, 77, heap; //guardando en el heap el valor del atributo

L366:
end, , Persona_vacio_Persona




begin, , , Persona_vacio_Persona_entero_caracter_caracter_caracter

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1055; //pos this del arreglo
=>, t1055, t1056, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1056, t1057, heap;//apuntando donde en verdad inicia el arreglo
+, t1057, 0, t1058; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1058, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1059; //calculando el n real
-, t1059, 0, t1060; //iReal columna 0
+, t1060, 1, t1060; //size del arreglo nombre
<=, H, t1060, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1060, 0, t1061; // anhadiendo una posicion mas
+, h, t1061, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1062; //pos this del arreglo
=>, t1062, t1063, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1063, t1064, heap;//apuntando donde en verdad inicia el arreglo
+, t1064, 3, t1065; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1065, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1066; //calculando el n real
-, t1066, 0, t1067; //iReal columna 0
+, t1067, 1, t1067; //size del arreglo DPI
<=, H, t1067, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1067, 0, t1068; // anhadiendo una posicion mas
+, h, t1068, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1069; //pos this del arreglo
=>, t1069, t1070, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1070, t1071, heap;//apuntando donde en verdad inicia el arreglo
+, t1071, 4, t1072; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1072, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1073; //calculando el n real
-, t1073, 0, t1074; //iReal columna 0
+, t1074, 1, t1074; //size del arreglo apellido
<=, H, t1074, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1074, 0, t1075; // anhadiendo una posicion mas
+, h, t1075, h; // reservnado el espacio del arreglo apellido
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1076; // pos this 
=>, t1076, t1077, stack; // obtenido apuntador al heap 
=>, t1077, t1078, heap; // apuntador 
+, t1078, 1, t1079; // pos de edad
=>, t1079, t1080, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1081; // pos de edad
=>, t1081, t1082, stack; // valor de lo que trae en el stack edad
<=, t1079, t1082, HEAP; // asignando variable 
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1083; // pos this 
=>, t1083, t1084, stack; // obtenido apuntador al heap 
=>, t1084, t1085, heap; // apuntador 
+, t1085, 0, t1086; // pos de nombre
=>, t1086, t1087, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1088;
=>, t1088, t1089, stack; 
=>, t1089, t1090, heap; 
=>, t1090, t1091, heap; // valor de size del arreglo nombre2
+, t1090, 1, t1092; // apuntador donde inicia el arreglo nombre2
=>, t1092, t1093, heap; // primer caracter del arreglo nombre2
+, H, 0, t1094;
+, H, 1, t1095;
<=, t1094, t1095, heap; 
+, H, 1, H;
+, 0, 0, t1096;
<=, H, t1096, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L372:
jne, t1093, 36, L373;
jmp, , , L374;
L373:
<=, H, t1093, heap; // ingresando el caracter 
+, H, 1, H;
+, t1096, 1, t1096; // incrementando en uno el size de la nueva cadena
+, t1092, 1, t1092;
=>, t1092, t1093, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L372;
L374:
<=, t1095, t1096, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1086, 1, t1097;
// -------------------- Arreglo global asignar :) 
=>, t1086, t1098, heap; // inicia el arreglo
=>, t1098, t1099, heap; // size del arreglo 
+, t1098, 1, t1100; //Pos 0 del arreglo
=>, t1094, t1101, heap; // pos que apunta al size de la cadena
=>, t1101, t1102, heap; // size de la cadena
+, t1101, 1, t1103; // Pos 0 de la cadena
=>, t1103, t1104, heap; // sacandor el caracter del heap cadena
jle, t1102, t1099, L375;
jmp, , , L376;
jmp, , , L375;
L375:
jne, t1104, 34, L377;
jmp, , , L378;
jmp, , , L377;
L377:
<=, t1100, t1104, heap; // guardando el caracter 
+, t1100, 1, t1100; // incremnetnado la pos del arreglo
+, t1103, 1, t1103; // incrementando la pos de la cadena
=>, t1103, t1104, heap; // sacandor el caracter del heap cadena
jmp, , , L375;
jmp, , , L378;
L378:
jmp, , , L376;
L376:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1105; // pos this 
=>, t1105, t1106, stack; // obtenido apuntador al heap 
=>, t1106, t1107, heap; // apuntador 
+, t1107, 4, t1108; // pos de apellido
=>, t1108, t1109, heap; // obtengo el valor que se encuentre en el heap 
+, P, 3, t1110;
=>, t1110, t1111, stack; 
=>, t1111, t1112, heap; 
=>, t1112, t1113, heap; // valor de size del arreglo apellido2
+, t1112, 1, t1114; // apuntador donde inicia el arreglo apellido2
=>, t1114, t1115, heap; // primer caracter del arreglo apellido2
+, H, 0, t1116;
+, H, 1, t1117;
<=, t1116, t1117, heap; 
+, H, 1, H;
+, 0, 0, t1118;
<=, H, t1118, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L379:
jne, t1115, 36, L380;
jmp, , , L381;
L380:
<=, H, t1115, heap; // ingresando el caracter 
+, H, 1, H;
+, t1118, 1, t1118; // incrementando en uno el size de la nueva cadena
+, t1114, 1, t1114;
=>, t1114, t1115, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L379;
L381:
<=, t1117, t1118, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1108, 1, t1119;
// -------------------- Arreglo global asignar :) 
=>, t1108, t1120, heap; // inicia el arreglo
=>, t1120, t1121, heap; // size del arreglo 
+, t1120, 1, t1122; //Pos 0 del arreglo
=>, t1116, t1123, heap; // pos que apunta al size de la cadena
=>, t1123, t1124, heap; // size de la cadena
+, t1123, 1, t1125; // Pos 0 de la cadena
=>, t1125, t1126, heap; // sacandor el caracter del heap cadena
jle, t1124, t1121, L382;
jmp, , , L383;
jmp, , , L382;
L382:
jne, t1126, 34, L384;
jmp, , , L385;
jmp, , , L384;
L384:
<=, t1122, t1126, heap; // guardando el caracter 
+, t1122, 1, t1122; // incremnetnado la pos del arreglo
+, t1125, 1, t1125; // incrementando la pos de la cadena
=>, t1125, t1126, heap; // sacandor el caracter del heap cadena
jmp, , , L382;
jmp, , , L385;
L385:
jmp, , , L383;
L383:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1127; // pos this 
=>, t1127, t1128, stack; // obtenido apuntador al heap 
=>, t1128, t1129, heap; // apuntador 
+, t1129, 2, t1130; // pos de genero
=>, t1130, t1131, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t1132; // pos de genero
=>, t1132, t1133, stack; // valor de lo que trae en el stack genero
<=, t1130, t1133, HEAP; // asignando variable 

L371:
end, , Persona_vacio_Persona_entero_caracter_caracter_caracter




begin, , , Persona_caracter_concat_caracter_caracter

// ------------------------ Creando arreglo local ret
+, P, 3, t1134; //pos de arreglo ret
<=, t1134, H, stack; // ingrensando al stack apunt del heap para ret
+, H, 1, t1135;
<=, H, t1135, heap; //insetnado donde inicia el arreglo ret
+, H, 1, H;
// calculando el tamanho del arreglo
-, 60, 1, t1136; //calculando el n real
-, t1136, 0, t1137; //iReal columna 0
+, t1137, 1, t1137; //size del arreglo ret
<=, H, t1137, heap; // insertando el tamanio del arreglo linealizado ret
+, H, 1, H;
+, h, t1137, h; // reservnado el espacio del arreglo ret
+, P, 3, t1140; // pos del arreglo 
=>, t1140, t1141, stack; //apuntador al heap del arreglo
=>, t1141, t1142, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1142, t1138, heap; // size del arreglo ret
+, t1142, 1, t1139; // pos 0 donde inicia el arreglo ret
+, P, 0, t1143;
=>, t1143, t1144, stack; 
=>, t1144, t1145, heap; 
+, t1145, 0, t1146;
=>, t1146, t1147, heap; 
=>, t1147, t1148, heap; 
+, t1147, 1, t1149; 
=>, t1149, t1150, heap; // primer caracter del arreglo nombre
+, H, 0, t1151;
+, H, 1, t1152;
<=, t1151, t1152, heap; 
+, H, 1, H;
+, 0, 0, t1153;
<=, H, t1153, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L387:
jne, t1150, 36, L388;
jmp, , , L389;
L388:
<=, H, t1150, heap; // ingresando el caracter 
+, H, 1, H;
+, t1153, 1, t1153; // incrementando en uno el size de la nueva cadena
+, t1149, 1, t1149;
=>, t1149, t1150, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L387;
L389:
<=, t1152, t1153, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
=>, t1151, t1154, heap; // pos que apunta al size de la cadena
=>, t1154, t1155, heap; // size de la cadena
+, t1154, 1, t1156; // Pos 0 de la cadena
=>, t1156, t1157, heap; // sacandor el caracter del heap cadena
jle, t1155, t1138, L390;
jmp, , , L391;
jmp, , , L390;
L390:
jne, t1157, 34, L392;
jmp, , , L393;
jmp, , , L392;
L392:
<=, t1139, t1157, heap; // guardando el caracter 
+, t1139, 1, t1139; // incremnetnado la pos del arreglo
+, t1156, 1, t1156; // incrementando la pos de la cadena
=>, t1156, t1157, heap; // sacandor el caracter del heap cadena
jmp, , , L390;
jmp, , , L393;
L393:
jmp, , , L391;
L391:
+, P, 3, t1158;
=>, t1158, t1159, stack; 
=>, t1159, t1160, heap; 
=>, t1160, t1161, heap; // valor de size del arreglo ret
+, t1160, 1, t1162; // apuntador donde inicia el arreglo ret
=>, t1162, t1163, heap; // primer caracter del arreglo ret
+, H, 0, t1164;
+, H, 1, t1165;
<=, t1164, t1165, heap; 
+, H, 1, H;
+, 0, 0, t1166;
<=, H, t1166, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L394:
jne, t1163, 36, L395;
jmp, , , L396;
L395:
<=, H, t1163, heap; // ingresando el caracter 
+, H, 1, H;
+, t1166, 1, t1166; // incrementando en uno el size de la nueva cadena
+, t1162, 1, t1162;
=>, t1162, t1163, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L394;
L396:
<=, t1165, t1166, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1167; //apuntaodr a cadena 
+, H, 1, t1168; //apu donde inicia la cadena
<=, t1167, t1168, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1169; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1164, t1170, heap;
=>, t1170, t1171, heap; // size cadena1
+, t1170, 1, t1172; // pos 0 de la cadena 1
=>, t1167, t1173, heap;
=>, t1173, t1174, heap; // size cadena2
+, t1173, 1, t1175; // pos 0 de la cadena 2
+, t1171, t1174, t1176; // size de la nueva cadena
=>, t1172, t1177, heap; // primer caracter de la cadena 1
=>, t1175, t1178, heap; // primer caracter de la cadena 2
+, H, 0, t1179; // posicion de retorno de la cadena
+, H, 1, t1180;
<=, t1179, t1180, heap;
+, H, 1, H;
<=, H, t1176, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L397;
L397:
jne, t1177, 34, L398;
jmp, , , L399;
jmp, , , L398;
L398:
<=, H, t1177, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1172, 1, t1172;
=>, t1172, t1177, heap;
jmp, , , L397;
jmp, , , L399;
L399:
jmp, , , L400;
L400:
jne, t1178, 34, L401;
jmp, , , L402;
jmp, , , L401;
L401:
<=, H, t1178, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1175, 1, t1175;
=>, t1175, t1178, heap;
jmp, , , L400;
jmp, , , L402;
L402:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1183; // pos del arreglo 
=>, t1183, t1184, stack; //apuntador al heap del arreglo
=>, t1184, t1185, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1185, t1181, heap; // size del arreglo ret
+, t1185, 1, t1182; // pos 0 donde inicia el arreglo ret
=>, t1179, t1186, heap; // pos que apunta al size de la cadena
=>, t1186, t1187, heap; // size de la cadena
+, t1186, 1, t1188; // Pos 0 de la cadena
=>, t1188, t1189, heap; // sacandor el caracter del heap cadena
jle, t1187, t1181, L403;
jmp, , , L404;
jmp, , , L403;
L403:
jne, t1189, 34, L405;
jmp, , , L406;
jmp, , , L405;
L405:
<=, t1182, t1189, heap; // guardando el caracter 
+, t1182, 1, t1182; // incremnetnado la pos del arreglo
+, t1188, 1, t1188; // incrementando la pos de la cadena
=>, t1188, t1189, heap; // sacandor el caracter del heap cadena
jmp, , , L403;
jmp, , , L406;
L406:
jmp, , , L404;
L404:
+, P, 3, t1190;
=>, t1190, t1191, stack; 
=>, t1191, t1192, heap; 
=>, t1192, t1193, heap; // valor de size del arreglo ret
+, t1192, 1, t1194; // apuntador donde inicia el arreglo ret
=>, t1194, t1195, heap; // primer caracter del arreglo ret
+, H, 0, t1196;
+, H, 1, t1197;
<=, t1196, t1197, heap; 
+, H, 1, H;
+, 0, 0, t1198;
<=, H, t1198, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L407:
jne, t1195, 36, L408;
jmp, , , L409;
L408:
<=, H, t1195, heap; // ingresando el caracter 
+, H, 1, H;
+, t1198, 1, t1198; // incrementando en uno el size de la nueva cadena
+, t1194, 1, t1194;
=>, t1194, t1195, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L407;
L409:
<=, t1197, t1198, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
+, P, 2, t1199;
=>, t1199, t1200, stack; 
=>, t1200, t1201, heap; 
=>, t1201, t1202, heap; // valor de size del arreglo apellidos
+, t1201, 1, t1203; // apuntador donde inicia el arreglo apellidos
=>, t1203, t1204, heap; // primer caracter del arreglo apellidos
+, H, 0, t1205;
+, H, 1, t1206;
<=, t1205, t1206, heap; 
+, H, 1, H;
+, 0, 0, t1207;
<=, H, t1207, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L410:
jne, t1204, 36, L411;
jmp, , , L412;
L411:
<=, H, t1204, heap; // ingresando el caracter 
+, H, 1, H;
+, t1207, 1, t1207; // incrementando en uno el size de la nueva cadena
+, t1203, 1, t1203;
=>, t1203, t1204, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L410;
L412:
<=, t1206, t1207, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1196, t1208, heap;
=>, t1208, t1209, heap; // size cadena1
+, t1208, 1, t1210; // pos 0 de la cadena 1
=>, t1205, t1211, heap;
=>, t1211, t1212, heap; // size cadena2
+, t1211, 1, t1213; // pos 0 de la cadena 2
+, t1209, t1212, t1214; // size de la nueva cadena
=>, t1210, t1215, heap; // primer caracter de la cadena 1
=>, t1213, t1216, heap; // primer caracter de la cadena 2
+, H, 0, t1217; // posicion de retorno de la cadena
+, H, 1, t1218;
<=, t1217, t1218, heap;
+, H, 1, H;
<=, H, t1214, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L413;
L413:
jne, t1215, 34, L414;
jmp, , , L415;
jmp, , , L414;
L414:
<=, H, t1215, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1210, 1, t1210;
=>, t1210, t1215, heap;
jmp, , , L413;
jmp, , , L415;
L415:
jmp, , , L416;
L416:
jne, t1216, 34, L417;
jmp, , , L418;
jmp, , , L417;
L417:
<=, H, t1216, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1213, 1, t1213;
=>, t1213, t1216, heap;
jmp, , , L416;
jmp, , , L418;
L418:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1221; // pos del arreglo 
=>, t1221, t1222, stack; //apuntador al heap del arreglo
=>, t1222, t1223, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1223, t1219, heap; // size del arreglo ret
+, t1223, 1, t1220; // pos 0 donde inicia el arreglo ret
=>, t1217, t1224, heap; // pos que apunta al size de la cadena
=>, t1224, t1225, heap; // size de la cadena
+, t1224, 1, t1226; // Pos 0 de la cadena
=>, t1226, t1227, heap; // sacandor el caracter del heap cadena
jle, t1225, t1219, L419;
jmp, , , L420;
jmp, , , L419;
L419:
jne, t1227, 34, L421;
jmp, , , L422;
jmp, , , L421;
L421:
<=, t1220, t1227, heap; // guardando el caracter 
+, t1220, 1, t1220; // incremnetnado la pos del arreglo
+, t1226, 1, t1226; // incrementando la pos de la cadena
=>, t1226, t1227, heap; // sacandor el caracter del heap cadena
jmp, , , L419;
jmp, , , L422;
L422:
jmp, , , L420;
L420:

L386:
end, , Persona_caracter_concat_caracter_caracter




begin, , , Persona_Persona_reproducir_Persona_caracter

+, P, 2, t1228;
=>, t1228, t1229, stack; 
=>, t1229, t1230, heap; 
=>, t1230, t1231, heap; // valor de size del arreglo nombre
+, t1230, 1, t1232; // apuntador donde inicia el arreglo nombre
=>, t1232, t1233, heap; // primer caracter del arreglo nombre
+, H, 0, t1234;
+, H, 1, t1235;
<=, t1234, t1235, heap; 
+, H, 1, H;
+, 0, 0, t1236;
<=, H, t1236, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L424:
jne, t1233, 36, L425;
jmp, , , L426;
L425:
<=, H, t1233, heap; // ingresando el caracter 
+, H, 1, H;
+, t1236, 1, t1236; // incrementando en uno el size de la nueva cadena
+, t1232, 1, t1232;
=>, t1232, t1233, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L424;
L426:
<=, t1235, t1236, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t1234);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1237; // pos this 
=>, t1237, t1238, stack; // obtenido apuntador al heap 
=>, t1238, t1239, heap; // apuntador 
+, t1239, 2, t1240; // pos de genero
=>, t1240, t1241, heap; // obtengo el valor que se encuentre en el heap 
// ----------------- Resolviendo acceso local 
+, P, 1, t1242; // pos del objeto
=>, t1242, t1244, stack; //apuntador al heap del obejto
=>, t1244, t1245, heap; // recuperando pos incial del objeto
+, t1245, 2, t1244;
=>, t1244, t1246, heap; // valor a retoranar del acceso
jne, t1241, t1246, L428;
jmp, , , L429;
L428:

// Resolviendo una cadena 
+, H, 0, t1247; //apuntaodr a cadena 
+, H, 1, t1248; //apu donde inicia la cadena
<=, t1247, t1248, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 22, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1249; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1247);
// ----------- Instancia a una variable local --------------
+, p, 3, t1250; // pos de bebe
<=, t1250, h, stack; //guardando referencia del heap para el objeto bebe
+, h, 1, t1251; // guardo la posicion donde inicia el objeto 
<=, h, t1251, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto bebe
//Ingresando referencia al this del objeto bebe
+, p, 3, t1252; // pos de bebe
=>, t1252, t1253, stack; // obteniendo apuntador de bebe
+, p, 7, t1254; // simulando cambio de ambito
+, t1254, 0, t1255; //pos del this de bebe
<=, t1255, t1253, stack; // insertando apuntador del heap al stack del obeto bebe
// No posee parametros 
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 7, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 3, t1256; // pos del objeto
=>, t1256, t1258, stack; //apuntador al heap del obejto
=>, t1258, t1259, heap; // recuperando pos incial del objeto
+, t1259, 0, t1258;
=>, t1258, t1260, heap; // valor a retoranar del acceso
+, P, 2, t1261;
=>, t1261, t1262, stack; 
=>, t1262, t1263, heap; 
=>, t1263, t1264, heap; // valor de size del arreglo nombre
+, t1263, 1, t1265; // apuntador donde inicia el arreglo nombre
=>, t1265, t1266, heap; // primer caracter del arreglo nombre
+, H, 0, t1267;
+, H, 1, t1268;
<=, t1267, t1268, heap; 
+, H, 1, H;
+, 0, 0, t1269;
<=, H, t1269, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L430:
jne, t1266, 36, L431;
jmp, , , L432;
L431:
<=, H, t1266, heap; // ingresando el caracter 
+, H, 1, H;
+, t1269, 1, t1269; // incrementando en uno el size de la nueva cadena
+, t1265, 1, t1265;
=>, t1265, t1266, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L430;
L432:
<=, t1268, t1269, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1258, 1, t1270;
// -------------------- Arreglo global asignar :) 
=>, t1258, t1271, heap; // inicia el arreglo
=>, t1271, t1272, heap; // size del arreglo 
+, t1271, 1, t1273; //Pos 0 del arreglo
=>, t1267, t1274, heap; // pos que apunta al size de la cadena
=>, t1274, t1275, heap; // size de la cadena
+, t1274, 1, t1276; // Pos 0 de la cadena
=>, t1276, t1277, heap; // sacandor el caracter del heap cadena
jle, t1275, t1272, L433;
jmp, , , L434;
jmp, , , L433;
L433:
jne, t1277, 34, L435;
jmp, , , L436;
jmp, , , L435;
L435:
<=, t1273, t1277, heap; // guardando el caracter 
+, t1273, 1, t1273; // incremnetnado la pos del arreglo
+, t1276, 1, t1276; // incrementando la pos de la cadena
=>, t1276, t1277, heap; // sacandor el caracter del heap cadena
jmp, , , L433;
jmp, , , L436;
L436:
jmp, , , L434;
L434:
// ----------------- Resolviendo acceso local 
+, P, 3, t1278; // pos del objeto
=>, t1278, t1280, stack; //apuntador al heap del obejto
=>, t1280, t1281, heap; // recuperando pos incial del objeto
+, t1281, 4, t1280;
=>, t1280, t1282, heap; // valor a retoranar del acceso
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1283; // pos this 
=>, t1283, t1284, stack; // obtenido apuntador al heap 
=>, t1284, t1285, heap; // apuntador 
+, t1285, 4, t1286; // pos de apellido
=>, t1286, t1287, heap; // obtengo el valor que se encuentre en el heap 
<=, t1280, t1287, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1288; //apuntaodr a cadena 
+, H, 1, t1289; //apu donde inicia la cadena
<=, t1288, t1289, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 11, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1290; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1288);
// ----------------- Resolviendo acceso local 
+, P, 3, t1291; // pos del objeto
=>, t1291, t1293, stack; //apuntador al heap del obejto
=>, t1293, t1294, heap; // recuperando pos incial del objeto
+, t1294, 0, t1293;
=>, t1293, t1295, heap; // valor a retoranar del acceso
print("%a", t1293);
// Resolviendo una cadena 
+, H, 0, t1296; //apuntaodr a cadena 
+, H, 1, t1297; //apu donde inicia la cadena
<=, t1296, t1297, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1298; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
